"","Case_ID","1","10","2","3","4","5","6","7","8","9","mut_num_percase","Condition","Age"
"1",4402,0,13,1,1,1,5,4,5,0,3,33,"Normal",0.2
"2",1864,2,13,1,1,6,1,7,5,3,5,44,"Normal",2
"3",6032,2,47,0,1,5,14,13,10,11,24,127,"Normal",4
"4",4638,5,95,10,9,10,28,39,30,32,33,291,"Normal",15.1
"5",1039,0,35,4,1,10,6,10,20,18,20,124,"Normal",49
"6",5919,6,301,13,25,56,98,114,85,93,118,909,"Normal",63
"7",5828,8,141,15,9,19,41,44,40,40,64,421,"Normal",66
"8",5657,5,205,13,19,30,56,51,50,71,69,569,"Normal",82.2
"9",NA,28,850,57,66,137,249,282,245,268,336,2518,NA,NA
