"","Case_ID","1","2","3","4","5","6","7","8","mut_num_percase","Condition","Age"
"1",4402,0.75,1.09,2.8,4.73,5.66,5.83,8.18,21.26,50.3,"Normal",0.2
"2",1864,0.66,1.3,2.09,4.78,6.14,6.04,7.67,21.14,49.82,"Normal",2
"3",6032,1.95,3.77,7.48,14.58,17.84,17.46,25,67.07,155.15,"Normal",4
"4",4638,4.77,9.11,18.22,35.1,42.54,42.58,59.77,155.88,367.97,"Normal",15.1
"5",1039,2.05,3.44,7.14,14.5,17.25,16.78,24.53,65.75,151.44,"Normal",49
"6",5919,13.72,25.68,50.6,102.94,127.72,125.04,175.38,456.59,1077.67,"Normal",63
"7",5828,5.76,10.82,21.29,42.06,51.56,50.23,68.51,186.2,436.43,"Normal",66
"8",5657,7.46,13.64,27.53,59.65,72.53,68.64,94.2,258.7,602.35,"Normal",82.2
"9",NA,37.12,68.85,137.15,278.34,341.24,332.6,463.24,1232.59,2891.13,NA,NA
